filename,label
5001.mp4,0.99000001
5002.mp4,0.014466531
5003.mp4,0.01
5004.mp4,0.98999995
5005.mp4,0.086670265
5006.mp4,0.978535891
5007.mp4,0.025177041
5008.mp4,0.010551984
5009.mp4,0.99000001
5010.mp4,0.769110024
5011.mp4,0.014758075
5012.mp4,0.149164379
5013.mp4,0.009999998
5014.mp4,0.752828956
5015.mp4,0.039968334
5016.mp4,0.059194848
5017.mp4,0.984404683
5018.mp4,0.009999999
5019.mp4,0.99000001
5020.mp4,0.692863286
5021.mp4,0.979344785
5022.mp4,0.01
5023.mp4,0.180298075
5024.mp4,0.94660908
5025.mp4,0.98999995
5026.mp4,0.91752094
5027.mp4,0.729513228
5028.mp4,0.009999999
5029.mp4,0.990000069
5030.mp4,0.491647869
5031.mp4,0.985356152
5032.mp4,0.053812619
5033.mp4,0.019967128
5034.mp4,0.010000001
5035.mp4,0.990000069
5036.mp4,0.99000001
5037.mp4,0.043546561
5038.mp4,0.277018845
5039.mp4,0.01
5040.mp4,0.98999995
5041.mp4,0.98999995
5042.mp4,0.963636577
5043.mp4,0.018086076
5044.mp4,0.019024957
5045.mp4,0.98999989
5046.mp4,0.581053972
5047.mp4,0.572553754
5048.mp4,0.990000129
5049.mp4,0.01345779
5050.mp4,0.012453035
5051.mp4,0.01
5052.mp4,0.99000001
5053.mp4,0.990000069
5054.mp4,0.049670629
5055.mp4,0.018084271
5056.mp4,0.926353216
5057.mp4,0.988860309
5058.mp4,0
5059.mp4,0.948177099
5060.mp4,0.017955141
5061.mp4,0.98999989
5062.mp4,0.038520351
5063.mp4,0.009999999
5064.mp4,0.833874464
5065.mp4,0.990000069
5066.mp4,0.035934381
5067.mp4,0.884704471
5068.mp4,0.984452307
5069.mp4,0.990000188
5070.mp4,0.021388786
5071.mp4,0.172342002
5072.mp4,0.029955687
5073.mp4,0.153999761
5074.mp4,0.237213612
5075.mp4,0.010000002
5076.mp4,0.009999999
5077.mp4,0.015680449
5078.mp4,0.938744247
5079.mp4,0.009999998
5080.mp4,0.010919297
5081.mp4,0.714482367
5082.mp4,0.185845822
5083.mp4,0.139951274
5084.mp4,0.98999989
5085.mp4,0.140909463
5086.mp4,0.986694574
5087.mp4,0.98999989
5088.mp4,0.960478663
5089.mp4,0.012289959
5090.mp4,0.01
5091.mp4,0.138617814
5092.mp4,0.183732942
5093.mp4,0.966648281
5094.mp4,0.01
5095.mp4,0.975094438
5096.mp4,0.01656507
5097.mp4,0.868661106
5098.mp4,0.981951118
5099.mp4,0.821297288
5100.mp4,0.154320091
5101.mp4,0.990000129
5102.mp4,0.591806889
5103.mp4,0.799646556
5104.mp4,0.016923742
5105.mp4,0.981819451
5106.mp4,0.98999989
5107.mp4,0.011509372
5108.mp4,0.985792935
5109.mp4,0.070184313
5110.mp4,0.071939714
5111.mp4,0.174304068
5112.mp4,0.98999989
5113.mp4,0.830436885
5114.mp4,0.99000001
5115.mp4,0.013959168
5116.mp4,0.941040814
5117.mp4,0.032026883
5118.mp4,0.197149396
5119.mp4,0.942106366
5120.mp4,0.439371824
5121.mp4,0.238883987
5122.mp4,0.020579111
5123.mp4,0.08469934
5124.mp4,0.010000002
5125.mp4,0.99000001
5126.mp4,0.975539505
5127.mp4,0.055311799
5128.mp4,0.957119226
5129.mp4,0.98999995
5130.mp4,1
5131.mp4,0.829359889
5132.mp4,0.593999565
5133.mp4,0.016038088
5134.mp4,0.047601085
5135.mp4,0.134875044
5136.mp4,0.01
5137.mp4,0.013324562
5138.mp4,0.059329443
5139.mp4,0.041039757
5140.mp4,0.744161189
5141.mp4,0.051096693
5142.mp4,0.082968041
5143.mp4,0.052407466
5144.mp4,0.986047804
5145.mp4,0.967851937
5146.mp4,0.667104661
5147.mp4,0.033122115
5148.mp4,0.99000001
5149.mp4,0.067798302
5150.mp4,0.985929072
5151.mp4,0.013507894
5152.mp4,0.07994093
5153.mp4,0.013153728
5154.mp4,0.98830682
5155.mp4,0.018539272
5156.mp4,0.085719027
5157.mp4,0.024779089
5158.mp4,0.990000069
5159.mp4,0.134444565
5160.mp4,0.834850729
5161.mp4,0.990000129
5162.mp4,0.977891982
5163.mp4,0.964405775
5164.mp4,0.01
5165.mp4,0.539199769
5166.mp4,0.050816234
5167.mp4,0.01
5168.mp4,0.01
5169.mp4,0.02424195
5170.mp4,0.990000129
5171.mp4,0.99000001
5172.mp4,0.989692807
5173.mp4,0.923934817
5174.mp4,0
5175.mp4,0.141956553
5176.mp4,0.99000001
5177.mp4,0.990000129
5178.mp4,0.031883076
5179.mp4,0.547770798
5180.mp4,0.019924898
5181.mp4,0.01
5182.mp4,0.022827933
5183.mp4,0.031422909
5184.mp4,0.148773953
5185.mp4,0.523750007
5186.mp4,0.024436425
5187.mp4,0.113322362
5188.mp4,0.985753059
5189.mp4,0.98999989
5190.mp4,0.98999995
5191.mp4,0.234831348
5192.mp4,0.805384219
5193.mp4,0.772984087
5194.mp4,0.990000069
5195.mp4,0.984428287
5196.mp4,0.592876196
5197.mp4,0.055983465
5198.mp4,0.009999999
5199.mp4,0.009999999
5200.mp4,0.98499167
5201.mp4,0.057081696
5202.mp4,0.927632034
5203.mp4,0.032004129
5204.mp4,0.01272699
5205.mp4,0.064751171
5206.mp4,0.371760398
5207.mp4,0.01
5208.mp4,0.010000001
5209.mp4,0.049509484
5210.mp4,0.010788343
5211.mp4,0.115165338
5212.mp4,0.448706239
5213.mp4,0.01
5214.mp4,0.990000129
5215.mp4,0.103071824
5216.mp4,0.789716542
5217.mp4,0.088746808
5218.mp4,0.815722227
5219.mp4,0.204173461
5220.mp4,0.947854996
5221.mp4,0.024587572
5222.mp4,0.01
5223.mp4,0.98999995
5224.mp4,0.086659342
5225.mp4,0.04636813
5226.mp4,0.98999989
5227.mp4,0.234757677
5228.mp4,0.98999995
5229.mp4,0.96430248
5230.mp4,0.009999999
5231.mp4,0.215306535
5232.mp4,0.014621399
5233.mp4,0.868317962
5234.mp4,0.012799263
5235.mp4,0.165693045
5236.mp4,0.012901236
5237.mp4,0.972816229
5238.mp4,0.170875087
5239.mp4,0.055129617
5240.mp4,0.044091575
5241.mp4,0.98999995
5242.mp4,0.120545328
5243.mp4,0.034016438
5244.mp4,0.989157319
5245.mp4,0.029652005
5246.mp4,0.019284261
5247.mp4,0.98999995
5248.mp4,0.031003339
5249.mp4,0.391661555
5250.mp4,0.98999995
5251.mp4,0.009999999
5252.mp4,0.990000129
5253.mp4,0.010000001
5254.mp4,0.009999998
5255.mp4,0.010000001
5256.mp4,0.017441891
5257.mp4,0.208006889
5258.mp4,0.031460855
5259.mp4,0.83613205
5260.mp4,0
5261.mp4,0.345792502
5262.mp4,0.184335187
5263.mp4,0.047701813
5264.mp4,0.315260321
5265.mp4,0.027180525
5266.mp4,0.01
5267.mp4,0.823090851
5268.mp4,0.98999989
5269.mp4,0.98999995
5270.mp4,0.973687589
5271.mp4,0.013947524
5272.mp4,0.990000069
5273.mp4,0.023298258
5274.mp4,0.013945941
5275.mp4,0.865067124
5276.mp4,0.087704182
5277.mp4,0.009999998
5278.mp4,0.604477525
5279.mp4,0.977686584
5280.mp4,0.99000001
5281.mp4,0.014103052
5282.mp4,0.052100182
5283.mp4,0.835289538
5284.mp4,0.014844671
5285.mp4,0.219439298
5286.mp4,0.01
5287.mp4,0.815241158
5288.mp4,0.032166079
5289.mp4,0.159375653
5290.mp4,0.211058721
5291.mp4,0.055678058
5292.mp4,0.162201568
5293.mp4,0.114299215
5294.mp4,0.990000129
5295.mp4,0.916818857
5296.mp4,0.151645407
5297.mp4,0.99000001
5298.mp4,0.125865951
5299.mp4,0.98999989
5300.mp4,0.161783874
5301.mp4,0.516981006
5302.mp4,0.021621997
5303.mp4,0.990000069
5304.mp4,0.010000001
5305.mp4,0.979966938
5306.mp4,0.640823781
5307.mp4,0.985698462
5308.mp4,0.162448913
5309.mp4,0.989999831
5310.mp4,0.737104177
5311.mp4,0.427921057
5312.mp4,0.06127689
5313.mp4,0.99000001
5314.mp4,0.193577379
5315.mp4,0.304373473
5316.mp4,0.99000001
5317.mp4,0.076182991
5318.mp4,0.010079377
5319.mp4,0.99000001
5320.mp4,0.55482924
5321.mp4,0.971049845
5322.mp4,0.073619567
5323.mp4,0.361994952
5324.mp4,0.018498672
5325.mp4,0.979018807
5326.mp4,0.020344134
5327.mp4,0.073103264
5328.mp4,0.580366313
5329.mp4,0.011638012
5330.mp4,0.870245934
5331.mp4,0.98999995
5332.mp4,0.041010544
5333.mp4,0.989999831
5334.mp4,0.242924526
5335.mp4,0.419508904
5336.mp4,0.025427723
5337.mp4,0.01447268
5338.mp4,0.99000001
5339.mp4,0.276312441
5340.mp4,0.02639555
5341.mp4,0.525522172
5342.mp4,0.886152506
5343.mp4,0.989826322
5344.mp4,0.009999999
5345.mp4,0.129007056
5346.mp4,0.026548864
5347.mp4,0.605774164
5348.mp4,0.229129985
5349.mp4,0.020221112
5350.mp4,0.009999998
5351.mp4,0.417232871
5352.mp4,0.047461484
5353.mp4,0.98999995
5354.mp4,0.99000001
5355.mp4,0.055389203
5356.mp4,0.01
5357.mp4,0.160972685
5358.mp4,0.177775428
5359.mp4,0.045815356
5360.mp4,0.981126249
5361.mp4,0.022798443
5362.mp4,0.076491505
5363.mp4,0.88673538
5364.mp4,0.011997034
5365.mp4,0.01
5366.mp4,0.858385682
5367.mp4,0.990000069
5368.mp4,0.092945173
5369.mp4,0.017464241
5370.mp4,0.010565386
5371.mp4,0.774208665
5372.mp4,0.023570526
5373.mp4,0.009999999
5374.mp4,0.172471806
5375.mp4,0.186915994
5376.mp4,0.466093123
5377.mp4,0.01
5378.mp4,0.01
5379.mp4,0.079700664
5380.mp4,0.989645898
5381.mp4,0.085613444
5382.mp4,0.990000069
5383.mp4,0.98999995
5384.mp4,0.093516283
5385.mp4,0.018813532
5386.mp4,0.255047798
5387.mp4,0.931084394
5388.mp4,0.01
5389.mp4,0.98999995
5390.mp4,0.98999995
5391.mp4,0.849511206
5392.mp4,0.99000001
5393.mp4,0.010367186
5394.mp4,0.891846895
5395.mp4,0.010000001
5396.mp4,0.031801116
5397.mp4,0.009999999
5398.mp4,0.99000001
5399.mp4,0.082361124
5400.mp4,0.015075801
5401.mp4,0.063241154
5402.mp4,0.01
5403.mp4,0.0125942
5404.mp4,0.99000001
5405.mp4,0.896463275
5406.mp4,0.014497596
5407.mp4,0.01
5408.mp4,0.097871132
5409.mp4,0.99000001
5410.mp4,0.035772361
5411.mp4,0.009999999
5412.mp4,0.499909967
5413.mp4,0.136682227
5414.mp4,0.806822717
5415.mp4,0.01
5416.mp4,0.691356659
5417.mp4,0.141113535
5418.mp4,0.024239987
5419.mp4,0.01
5420.mp4,1
5421.mp4,0.990000069
5422.mp4,0.513921142
5423.mp4,0.990000129
5424.mp4,0.414272606
5425.mp4,0.98999995
5426.mp4,0.048994642
5427.mp4,0.987058401
5428.mp4,0.985806584
5429.mp4,0.990000188
5430.mp4,0.009999999
5431.mp4,0.990000069
5432.mp4,0.124169581
5433.mp4,0.013763559
5434.mp4,0.168426782
5435.mp4,0.734116018
5436.mp4,0.030548085
5437.mp4,0.152769223
5438.mp4,0.95134908
5439.mp4,0.058321327
5440.mp4,0.009999999
5441.mp4,0.647779703
5442.mp4,0.10357821
5443.mp4,0.979788363
5444.mp4,0.984713674
5445.mp4,0.98999995
5446.mp4,0.030400546
5447.mp4,0.762870014
5448.mp4,0.983249366
5449.mp4,0.541912377
5450.mp4,0.847531199
5451.mp4,0.009999999
5452.mp4,0.989999831
5453.mp4,0.010000001
5454.mp4,0.155459017
5455.mp4,0.010396536
5456.mp4,0.112819456
5457.mp4,0.350799769
5458.mp4,0.920083225
5459.mp4,0.017106
5460.mp4,0.768089473
5461.mp4,0.014979247
5462.mp4,0.034601644
5463.mp4,0.009999999
5464.mp4,0.990000129
5465.mp4,0.761289477
5466.mp4,0.034894202
5467.mp4,0.443376005
5468.mp4,0.099865347
5469.mp4,0.870184839
5470.mp4,0.033256583
5471.mp4,0.98877573
5472.mp4,0.953333318
5473.mp4,0.99000001
5474.mp4,0.814116716
5475.mp4,0.98999995
5476.mp4,0.98999995
5477.mp4,0.343939215
5478.mp4,0.018253539
5479.mp4,0.987061441
5480.mp4,0.047909334
5481.mp4,0.805082738
5482.mp4,0.039993655
5483.mp4,0.010000002
5484.mp4,0.982968748
5485.mp4,0.990000069
5486.mp4,0.41308412
5487.mp4,0.013810931
5488.mp4,0.165034711
5489.mp4,0.7319929
5490.mp4,0.253490806
5491.mp4,0.99000001
5492.mp4,0.526147962
5493.mp4,0.20324488
5494.mp4,0.010530647
5495.mp4,0.98999995
5496.mp4,0.99000001
5497.mp4,0.025194064
5498.mp4,0.01
5499.mp4,0.01
5500.mp4,0.96610558
5501.mp4,0.98999995
5502.mp4,0.217320368
5503.mp4,0.987794399
5504.mp4,0.009999998
5505.mp4,0.013107941
5506.mp4,0.99000001
5507.mp4,0.98999995
5508.mp4,0.104873165
5509.mp4,0.956085324
5510.mp4,0.868613362
5511.mp4,0.084533937
5512.mp4,0.99000001
5513.mp4,0.955644786
5514.mp4,0.98709178
5515.mp4,0.013202775
5516.mp4,0.99000001
5517.mp4,0.014905157
5518.mp4,0.013329027
5519.mp4,0.017174304
5520.mp4,0.965525866
5521.mp4,0.98999995
5522.mp4,0.03142361
5523.mp4,0.083784699
5524.mp4,0.990000069
5525.mp4,0.415208429
5526.mp4,0.037777144
5527.mp4,0.970103562
5528.mp4,0.015007128
5529.mp4,0.981784225
5530.mp4,0.486001194
5531.mp4,0.813274622
5532.mp4,0.831569612
5533.mp4,0.01
5534.mp4,0.281796932
5535.mp4,0.01
5536.mp4,0.010000002
5537.mp4,0.01306784
5538.mp4,0.009999999
5539.mp4,0.01
5540.mp4,0.865810871
5541.mp4,0.024902275
5542.mp4,0.180457264
5543.mp4,0.066545233
5544.mp4,0.99000001
5545.mp4,0.018720746
5546.mp4,0.016436404
5547.mp4,0.195791945
5548.mp4,0.01
5549.mp4,0.604746997
5550.mp4,0.757489681
5551.mp4,0.010907956
5552.mp4,0.075108796
5553.mp4,0.609820604
5554.mp4,0.021368181
5555.mp4,0.010000001
5556.mp4,0.243606433
5557.mp4,0.168000713
5558.mp4,0.227895036
5559.mp4,0.126319915
5560.mp4,0.168213546
5561.mp4,0.989816129
5562.mp4,0.875481784
5563.mp4,0.939315796
5564.mp4,0.986978352
5565.mp4,0.135524482
5566.mp4,0.009999999
5567.mp4,0.96104002
5568.mp4,0.231827512
5569.mp4,0.01987
5570.mp4,0.98999995
5571.mp4,0.348551542
5572.mp4,0.01
5573.mp4,0.179637015
5574.mp4,0.609815657
5575.mp4,1
5576.mp4,0.069926247
5577.mp4,0.291345596
5578.mp4,0.028847802
5579.mp4,0.01
5580.mp4,0.079899728
5581.mp4,0.347880214
5582.mp4,0.631650805
5583.mp4,0.0262428
5584.mp4,0.436680883
5585.mp4,0.012861066
5586.mp4,0.062246509
5587.mp4,0.301512092
5588.mp4,0.990000069
5589.mp4,0.009999998
5590.mp4,0.018279077
5591.mp4,0.990000129
5592.mp4,0.990000069
5593.mp4,0.98999995
5594.mp4,0.982183814
5595.mp4,0.010000002
5596.mp4,0.112840101
5597.mp4,0.96977371
5598.mp4,0.019132152
5599.mp4,0.965302169
5600.mp4,0.10194423
5601.mp4,0.009999999
5602.mp4,0.009999999
5603.mp4,0.035560891
5604.mp4,0.985463381
5605.mp4,0.032293476
5606.mp4,0.010000001
5607.mp4,0.285608798
5608.mp4,1
5609.mp4,0.044986345
5610.mp4,0.98999995
5611.mp4,0.99000001
5612.mp4,0.961788535
5613.mp4,0.01
5614.mp4,0.989428759
5615.mp4,0.119739875
5616.mp4,0.987044394
5617.mp4,0.294884384
5618.mp4,0.082661837
5619.mp4,0.872334421
5620.mp4,0.200718388
5621.mp4,0.50517565
5622.mp4,0
5623.mp4,0.990000069
5624.mp4,0.41549173
5625.mp4,0.013065818
5626.mp4,0.942430079
5627.mp4,0.99000001
5628.mp4,0.009999999
5629.mp4,0.71519804
5630.mp4,0.491594762
5631.mp4,0.017668981
5632.mp4,0.011148707
5633.mp4,0.664708972
5634.mp4,0.69347316
5635.mp4,0.99000001
5636.mp4,0.100330934
5637.mp4,0.98999995
5638.mp4,0.014224934
5639.mp4,0.015735388
5640.mp4,0.64528501
5641.mp4,0.026278453
5642.mp4,0.01
5643.mp4,0.990000069
5644.mp4,0.337221831
5645.mp4,0.013394191
5646.mp4,0.298250377
5647.mp4,0.010000001
5648.mp4,0.052250981
5649.mp4,0.200397789
5650.mp4,0.009999999
5651.mp4,0.064633228
5652.mp4,0.18594259
5653.mp4,0.096377194
5654.mp4,0.009999999
5655.mp4,0.651162803
5656.mp4,0.99000001
5657.mp4,0.026516803
5658.mp4,0.010000001
5659.mp4,0.01
5660.mp4,0.932672918
5661.mp4,0.990000069
5662.mp4,0.018668275
5663.mp4,0
5664.mp4,0.989002883
5665.mp4,0.019198727
5666.mp4,0.798612297
5667.mp4,0.99000001
5668.mp4,0.093236305
5669.mp4,0.900256455
5670.mp4,0.12151666
5671.mp4,0.023862282
5672.mp4,0.065456629
5673.mp4,0.01
5674.mp4,0.98999995
5675.mp4,0.68614918
5676.mp4,0.019072179
5677.mp4,0.987047791
5678.mp4,0.030009
5679.mp4,0.16380854
5680.mp4,0.18705593
5681.mp4,0.99000001
5682.mp4,0.014518046
5683.mp4,0.880730152
5684.mp4,0.059859492
5685.mp4,0.274344891
5686.mp4,0.987993896
5687.mp4,0.01330329
5688.mp4,0.009999999
5689.mp4,0.654420793
5690.mp4,0.009999999
5691.mp4,0.532047987
5692.mp4,0.009999999
5693.mp4,0.418440551
5694.mp4,0.98999995
5695.mp4,0.798679411
5696.mp4,0.986116707
5697.mp4,0.971796215
5698.mp4,0.624397337
5699.mp4,0.113299206
5700.mp4,0.989610493
5701.mp4,0.99000001
5702.mp4,0.88176775
5703.mp4,0.893073201
5704.mp4,0.040294081
5705.mp4,0.013216944
5706.mp4,0.04430408
5707.mp4,0.037658565
5708.mp4,0.034428604
5709.mp4,0.988248169
5710.mp4,0.26638329
5711.mp4,0.240023822
5712.mp4,0.012146793
5713.mp4,0.028363826
5714.mp4,0.137639582
5715.mp4,0.025554907
5716.mp4,0.990000069
5717.mp4,0.990000069
5718.mp4,0.109602541
5719.mp4,0.088074319
5720.mp4,0.322177619
5721.mp4,0.010000001
5722.mp4,0.009999998
5723.mp4,0.076963052
5724.mp4,0.025605809
5725.mp4,0.982758224
5726.mp4,0.581867158
5727.mp4,0.98999995
5728.mp4,0.018950472
5729.mp4,0.115196988
5730.mp4,0.01
5731.mp4,0.93053174
5732.mp4,0.171520576
5733.mp4,0.012183514
5734.mp4,0.059062004
5735.mp4,0.016870784
5736.mp4,0.990000069
5737.mp4,0.99000001
5738.mp4,0.062718667
5739.mp4,0.558096945
5740.mp4,0.064405352
5741.mp4,0.469832599
5742.mp4,0.928444445
5743.mp4,0.050008167
5744.mp4,0.986372888
5745.mp4,0.90318501
5746.mp4,0.988405526
5747.mp4,0.016150627
5748.mp4,0.926289737
5749.mp4,0.02411389
5750.mp4,0.072659492
5751.mp4,0.99000001
5752.mp4,0.99000001
5753.mp4,0.865138888
5754.mp4,0.010000001
5755.mp4,0.971284032
5756.mp4,0.010251444
5757.mp4,0.990000069
5758.mp4,0.920594215
5759.mp4,0.009999999
5760.mp4,0.938589215
5761.mp4,0.989726663
5762.mp4,0.971814454
5763.mp4,0.01
5764.mp4,0.655146897
5765.mp4,0.013316176
5766.mp4,0.026078338
5767.mp4,0.282096893
5768.mp4,0.014043047
5769.mp4,0.01
5770.mp4,0.024612768
5771.mp4,0.523180187
5772.mp4,0.960394859
5773.mp4,0.986315072
5774.mp4,0.173368379
5775.mp4,0.989999831
5776.mp4,0.981798768
5777.mp4,0.014135213
5778.mp4,0.012885677
5779.mp4,0.143112808
5780.mp4,0.988328457
5781.mp4,0.01
5782.mp4,0.074807197
5783.mp4,0.074199252
5784.mp4,0.232567698
5785.mp4,0.98656261
5786.mp4,0.975503623
5787.mp4,0.226389349
5788.mp4,0.931200147
5789.mp4,0.98999995
5790.mp4,0.9453426
5791.mp4,0.01
5792.mp4,0.116552778
5793.mp4,0.154991284
5794.mp4,0.085205533
5795.mp4,0.990000069
5796.mp4,0.990000069
5797.mp4,0.122054584
5798.mp4,0.009999998
5799.mp4,0.061234578
5800.mp4,0.987261295
5801.mp4,0.99000001
5802.mp4,0.957393706
5803.mp4,0.989999831
5804.mp4,0.018406481
5805.mp4,0.012945184
5806.mp4,0.98999989
5807.mp4,0.009999999
5808.mp4,0.011549322
5809.mp4,0.990000069
5810.mp4,0.059724074
5811.mp4,0.053641748
5812.mp4,0.418293804
5813.mp4,0.553479612
5814.mp4,0.941430748
5815.mp4,0.021222342
5816.mp4,0.013164391
5817.mp4,0.990000069
5818.mp4,0.037443768
5819.mp4,0.121123016
5820.mp4,0.651750445
5821.mp4,0.116016619
5822.mp4,0.349453181
5823.mp4,0.023255533
5824.mp4,0.039705243
5825.mp4,0.094075225
5826.mp4,0.98999989
5827.mp4,0.049441684
5828.mp4,0.194754094
5829.mp4,0.853821099
5830.mp4,0.01
5831.mp4,0.599906266
5832.mp4,0.292055547
5833.mp4,0.009999999
5834.mp4,0.270154983
5835.mp4,0.012544948
5836.mp4,0.0231984
5837.mp4,0.01
5838.mp4,0.081908874
5839.mp4,0.99000001
5840.mp4,0.958026707
5841.mp4,0.027934419
5842.mp4,0.990000069
5843.mp4,0.903901577
5844.mp4,0.017094815
5845.mp4,0.010000001
5846.mp4,0.98999995
5847.mp4,0.063889287
5848.mp4,0.010000001
5849.mp4,0.990000129
5850.mp4,0.941524982
5851.mp4,0.009999999
5852.mp4,0.009999999
5853.mp4,0.139454544
5854.mp4,0.054433979
5855.mp4,0.077871606
5856.mp4,0.98999995
5857.mp4,0.012007044
5858.mp4,0.990000069
5859.mp4,0.154760122
5860.mp4,0.010000001
5861.mp4,0.154033944
5862.mp4,0.990000069
5863.mp4,0.690340996
5864.mp4,0.020838238
5865.mp4,0.98999995
5866.mp4,0.989989042
5867.mp4,0.99000001
5868.mp4,0.069468513
5869.mp4,0.165234506
5870.mp4,0.307440281
5871.mp4,0.049740911
5872.mp4,0.025968881
5873.mp4,0.031582035
5874.mp4,0.188728631
5875.mp4,0.014032132
5876.mp4,0.07773418
5877.mp4,0.985651016
5878.mp4,0.98999995
5879.mp4,0.98999995
5880.mp4,0.014727578
5881.mp4,0.680324435
5882.mp4,0.026934339
5883.mp4,0.990000069
5884.mp4,0.213376522
5885.mp4,0.090235926
5886.mp4,0.009999999
5887.mp4,0.025141323
5888.mp4,0.352613509
5889.mp4,0.985910892
5890.mp4,0.98999995
5891.mp4,0.952755392
5892.mp4,0.009999999
5893.mp4,0.234286308
5894.mp4,0.010000001
5895.mp4,0.99000001
5896.mp4,0.032377794
5897.mp4,0.99000001
5898.mp4,0.01
5899.mp4,0.629850745
5900.mp4,0.045890715
5901.mp4,0.990000069
5902.mp4,0.01261524
5903.mp4,0.026399989
5904.mp4,0.103188023
5905.mp4,0.016770031
5906.mp4,0.014956412
5907.mp4,0.505819798
5908.mp4,0.10305541
5909.mp4,0.969084382
5910.mp4,0.093909971
5911.mp4,0.840958893
5912.mp4,0.206803694
5913.mp4,0.218991995
5914.mp4,0.228879035
5915.mp4,0.98999989
5916.mp4,0.038372587
5917.mp4,0.010000001
5918.mp4,0.100883715
5919.mp4,0.440171987
5920.mp4,0.98999989
5921.mp4,0.990000069
5922.mp4,0.98999995
5923.mp4,0.01
5924.mp4,0.983673811
5925.mp4,0.009999999
5926.mp4,0.110215463
5927.mp4,0.990000069
5928.mp4,0.307131916
5929.mp4,0.195087388
5930.mp4,0.010000001
5931.mp4,0.012315349
5932.mp4,0.013751908
5933.mp4,0.135911614
5934.mp4,0.009999999
5935.mp4,0.936864972
5936.mp4,0.009999999
5937.mp4,0.041180864
5938.mp4,0.98999995
5939.mp4,0.990000129
5940.mp4,0.01
5941.mp4,0.99000001
5942.mp4,0.020704972
5943.mp4,0.989502847
5944.mp4,0.180432484
5945.mp4,0.990000129
5946.mp4,0.98999995
5947.mp4,0.860872388
5948.mp4,0.0114792
5949.mp4,0.154300421
5950.mp4,0.030743161
5951.mp4,0.668262064
5952.mp4,0.40094915
5953.mp4,0.113889933
5954.mp4,0.986312211
5955.mp4,0.990000129
5956.mp4,0.018549861
5957.mp4,0.990000069
5958.mp4,0.020105841
5959.mp4,0.990000129
5960.mp4,0.027068529
5961.mp4,0.014425153
5962.mp4,0.215796053
5963.mp4,0.01
5964.mp4,0.99000001
5965.mp4,0.99000001
5966.mp4,0.99000001
5967.mp4,0.957879901
5968.mp4,0.963155925
5969.mp4,0.075117484
5970.mp4,0.0108551
5971.mp4,0.022439903
5972.mp4,0.228427917
5973.mp4,0.017694533
5974.mp4,0.066505708
5975.mp4,0.963824451
5976.mp4,0.657653213
5977.mp4,0.844527602
5978.mp4,0.010000001
5979.mp4,0.142070621
5980.mp4,0.046890728
5981.mp4,0.009999999
5982.mp4,0.016666275
5983.mp4,0.98999995
5984.mp4,0.041375957
5985.mp4,0.249518171
5986.mp4,0.048208732
5987.mp4,0.718612552
5988.mp4,0.070933335
5989.mp4,0.01
5990.mp4,0.010000001
5991.mp4,0.911559761
5992.mp4,0.851896226
5993.mp4,0.057242811
5994.mp4,0.013757276
5995.mp4,0.013107047
5996.mp4,0.98999995
5997.mp4,0.023566671
5998.mp4,0.99000001
5999.mp4,0.017576568
6000.mp4,0.982863784
